fecha,producto,precio,stock,ventas,Día de la Semana,Estacionalidad (Festivo)
2025-01-01,Pan Chabatta,0.25,768,772,Miércoles,No
2025-01-01,Pan Francés,0.25,648,657,Miércoles,No
2025-01-01,Pan Yema Largo,0.25,360,350,Miércoles,No
2025-01-01,Pan Yema Redondo,0.25,360,362,Miércoles,No
2025-01-01,Pan Chapla,0.25,144,149,Miércoles,No
2025-01-01,Pan Coliza,0.25,192,200,Miércoles,No
2025-01-01,Pan Integral,0.25,144,147,Miércoles,No
2025-01-01,Pan Caracol,0.25,144,150,Miércoles,No
2025-01-01,Pan Hamburguesa,0.4,288,297,Miércoles,No
2025-01-01,Cachito,0.25,144,145,Miércoles,No
2025-01-01,Pan Manjar,0.3,24,25,Miércoles,No
2025-01-01,Leche,4.0,5,6,Miércoles,No
2025-01-01,Jamon,2.5,6,5,Miércoles,No
2025-01-01,Café,2.0,5,5,Miércoles,No
2025-01-01,Queso,3.0,4,2,Miércoles,No
2025-01-02,Pan Chabatta,0.25,768,763,Jueves,No
2025-01-02,Pan Francés,0.25,648,653,Jueves,No
2025-01-02,Pan Yema Largo,0.25,360,372,Jueves,No
2025-01-02,Pan Yema Redondo,0.25,360,375,Jueves,No
2025-01-02,Pan Chapla,0.25,144,141,Jueves,No
2025-01-02,Pan Coliza,0.25,192,195,Jueves,No
2025-01-02,Pan Integral,0.25,144,144,Jueves,No
2025-01-02,Pan Caracol,0.25,144,146,Jueves,No
2025-01-02,Pan Hamburguesa,0.4,288,284,Jueves,No
2025-01-02,Cachito,0.25,144,149,Jueves,No
2025-01-02,Pan Manjar,0.3,24,22,Jueves,No
2025-01-02,Leche,4.0,5,4,Jueves,No
2025-01-02,Jamon,2.5,6,6,Jueves,No
2025-01-02,Café,2.0,5,5,Jueves,No
2025-01-02,Queso,3.0,4,2,Jueves,No
2025-01-03,Pan Chabatta,0.25,768,776,Viernes,No
2025-01-03,Pan Francés,0.25,648,653,Viernes,No
2025-01-03,Pan Yema Largo,0.25,360,369,Viernes,No
2025-01-03,Pan Yema Redondo,0.25,360,356,Viernes,No
2025-01-03,Pan Chapla,0.25,144,148,Viernes,No
2025-01-03,Pan Coliza,0.25,192,200,Viernes,No
2025-01-03,Pan Integral,0.25,144,145,Viernes,No
2025-01-03,Pan Caracol,0.25,144,141,Viernes,No
2025-01-03,Pan Hamburguesa,0.4,288,292,Viernes,No
2025-01-03,Cachito,0.25,144,145,Viernes,No
2025-01-03,Pan Manjar,0.3,24,25,Viernes,No
2025-01-03,Leche,4.0,5,3,Viernes,No
2025-01-03,Jamon,2.5,6,4,Viernes,No
2025-01-03,Café,2.0,5,4,Viernes,No
2025-01-03,Queso,3.0,4,5,Viernes,No
2025-01-04,Pan Chabatta,0.25,768,768,Sábado,Sí
2025-01-04,Pan Francés,0.25,648,650,Sábado,Sí
2025-01-04,Pan Yema Largo,0.25,360,371,Sábado,Sí
2025-01-04,Pan Yema Redondo,0.25,360,375,Sábado,Sí
2025-01-04,Pan Chapla,0.25,144,142,Sábado,Sí
2025-01-04,Pan Coliza,0.25,192,198,Sábado,Sí
2025-01-04,Pan Integral,0.25,144,150,Sábado,Sí
2025-01-04,Pan Caracol,0.25,144,150,Sábado,Sí
2025-01-04,Pan Hamburguesa,0.4,288,287,Sábado,Sí
2025-01-04,Cachito,0.25,144,148,Sábado,Sí
2025-01-04,Pan Manjar,0.3,24,26,Sábado,Sí
2025-01-04,Leche,4.0,5,4,Sábado,Sí
2025-01-04,Jamon,2.5,6,5,Sábado,Sí
2025-01-04,Café,2.0,5,7,Sábado,Sí
2025-01-04,Queso,3.0,4,2,Sábado,Sí
2025-01-05,Pan Chabatta,0.25,768,776,Domingo,Sí
2025-01-05,Pan Francés,0.25,648,653,Domingo,Sí
2025-01-05,Pan Yema Largo,0.25,360,374,Domingo,Sí
2025-01-05,Pan Yema Redondo,0.25,360,377,Domingo,Sí
2025-01-05,Pan Chapla,0.25,144,145,Domingo,Sí
2025-01-05,Pan Coliza,0.25,192,193,Domingo,Sí
2025-01-05,Pan Integral,0.25,144,149,Domingo,Sí
2025-01-05,Pan Caracol,0.25,144,145,Domingo,Sí
2025-01-05,Pan Hamburguesa,0.4,288,284,Domingo,Sí
2025-01-05,Cachito,0.25,144,150,Domingo,Sí
2025-01-05,Pan Manjar,0.3,24,28,Domingo,Sí
2025-01-05,Leche,4.0,5,2,Domingo,Sí
2025-01-05,Jamon,2.5,6,6,Domingo,Sí
2025-01-05,Café,2.0,5,6,Domingo,Sí
2025-01-05,Queso,3.0,4,5,Domingo,Sí
2025-01-06,Pan Chabatta,0.25,768,777,Lunes,No
2025-01-06,Pan Francés,0.25,648,642,Lunes,No
2025-01-06,Pan Yema Largo,0.25,360,355,Lunes,No
2025-01-06,Pan Yema Redondo,0.25,360,380,Lunes,No
2025-01-06,Pan Chapla,0.25,144,142,Lunes,No
2025-01-06,Pan Coliza,0.25,192,194,Lunes,No
2025-01-06,Pan Integral,0.25,144,145,Lunes,No
2025-01-06,Pan Caracol,0.25,144,146,Lunes,No
2025-01-06,Pan Hamburguesa,0.4,288,291,Lunes,No
2025-01-06,Cachito,0.25,144,142,Lunes,No
2025-01-06,Pan Manjar,0.3,24,25,Lunes,No
2025-01-06,Leche,4.0,5,4,Lunes,No
2025-01-06,Jamon,2.5,6,5,Lunes,No
2025-01-06,Café,2.0,5,5,Lunes,No
2025-01-06,Queso,3.0,4,5,Lunes,No
2025-01-07,Pan Chabatta,0.25,768,779,Martes,No
2025-01-07,Pan Francés,0.25,648,660,Martes,No
2025-01-07,Pan Yema Largo,0.25,360,377,Martes,No
2025-01-07,Pan Yema Redondo,0.25,360,375,Martes,No
2025-01-07,Pan Chapla,0.25,144,144,Martes,No
2025-01-07,Pan Coliza,0.25,192,192,Martes,No
2025-01-07,Pan Integral,0.25,144,143,Martes,No
2025-01-07,Pan Caracol,0.25,144,149,Martes,No
2025-01-07,Pan Hamburguesa,0.4,288,281,Martes,No
2025-01-07,Cachito,0.25,144,147,Martes,No
2025-01-07,Pan Manjar,0.3,24,26,Martes,No
2025-01-07,Leche,4.0,5,5,Martes,No
2025-01-07,Jamon,2.5,6,6,Martes,No
2025-01-07,Café,2.0,5,7,Martes,No
2025-01-07,Queso,3.0,4,2,Martes,No
2025-01-08,Pan Chabatta,0.25,768,770,Miércoles,No
2025-01-08,Pan Francés,0.25,648,658,Miércoles,No
2025-01-08,Pan Yema Largo,0.25,360,351,Miércoles,No
2025-01-08,Pan Yema Redondo,0.25,360,362,Miércoles,No
2025-01-08,Pan Chapla,0.25,144,148,Miércoles,No
2025-01-08,Pan Coliza,0.25,192,199,Miércoles,No
2025-01-08,Pan Integral,0.25,144,150,Miércoles,No
2025-01-08,Pan Caracol,0.25,144,147,Miércoles,No
2025-01-08,Pan Hamburguesa,0.4,288,296,Miércoles,No
2025-01-08,Cachito,0.25,144,142,Miércoles,No
2025-01-08,Pan Manjar,0.3,24,22,Miércoles,No
2025-01-08,Leche,4.0,5,2,Miércoles,No
2025-01-08,Jamon,2.5,6,6,Miércoles,No
2025-01-08,Café,2.0,5,5,Miércoles,No
2025-01-08,Queso,3.0,4,4,Miércoles,No
2025-01-09,Pan Chabatta,0.25,768,763,Jueves,No
2025-01-09,Pan Francés,0.25,648,654,Jueves,No
2025-01-09,Pan Yema Largo,0.25,360,372,Jueves,No
2025-01-09,Pan Yema Redondo,0.25,360,374,Jueves,No
2025-01-09,Pan Chapla,0.25,144,140,Jueves,No
2025-01-09,Pan Coliza,0.25,192,196,Jueves,No
2025-01-09,Pan Integral,0.25,144,146,Jueves,No
2025-01-09,Pan Caracol,0.25,144,146,Jueves,No
2025-01-09,Pan Hamburguesa,0.4,288,282,Jueves,No
2025-01-09,Cachito,0.25,144,150,Jueves,No
2025-01-09,Pan Manjar,0.3,24,23,Jueves,No
2025-01-09,Leche,4.0,5,2,Jueves,No
2025-01-09,Jamon,2.5,6,4,Jueves,No
2025-01-09,Café,2.0,5,4,Jueves,No
2025-01-09,Queso,3.0,4,2,Jueves,No
2025-01-10,Pan Chabatta,0.25,768,773,Viernes,No
2025-01-10,Pan Francés,0.25,648,653,Viernes,No
2025-01-10,Pan Yema Largo,0.25,360,370,Viernes,No
2025-01-10,Pan Yema Redondo,0.25,360,362,Viernes,No
